event_id,lens_einstein_radius,lens_max_sep,lens_flux_ratio,src_pos_x_arcsec,src_pos_y_arcsec,lens_type_flag,is_subhalo,subhalo_frac,host_halo_type,host_halo_z,host_halo_mass,host_halo_x,host_halo_y,host_halo_e,host_halo_pa,host_halo_param,central_gal_type,central_gal_z,central_gal_mass,central_gal_x,central_gal_y,central_gal_e,central_gal_pa,central_gal_param,shear_type,shear_z,shear_mass,shear_x,shear_y,shear_e,shear_pa,shear_param,subhalo_type,subhalo_z,subhalo_mass,subhalo_x,subhalo_y,subhalo_e,subhalo_pa,subhalo_param,satellite_type,satellite_z,satellite_mass,satellite_x,satellite_y,satellite_e,satellite_pa,satellite_param
0302,0.1753138,0.3529561,0.1710259,0.06813012,0.006879923,0,False,-1.0,0,2.79,827881000000.0,0.0,0.0,0.2364909,-159.1978,2.549425,1,2.79,8890232000.0,0.0,0.0,0.163335,-200.6157,0.02270475,2,2.79,16.45,0.0,0.0,0.1591829,-71.89489,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0303,1.335944,2.489299,0.06809958,-0.6906132,-0.3530179,0,False,-1.0,0,0.777,11330080000000.0,0.0,0.0,0.4187274,119.0103,6.133328,1,0.777,123639600000.0,0.0,0.0,0.1672703,178.6939,0.1852154,2,0.777,16.17,0.0,0.0,0.09215351,-43.23087,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0304,0.5343254,1.119841,0.6294382,0.05106498,0.006400737,0,False,-1.0,0,0.832,5145338000000.0,0.0,0.0,0.3023059,42.77101,5.833154,1,0.832,108911800000.0,0.0,0.0,0.3088353,142.813,0.2326943,2,0.832,1.87,0.0,0.0,0.04023216,-14.86305,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0305,0.683335,1.467554,0.6038612,0.0480988,-0.2508721,0,False,-1.0,0,0.85,3366989000000.0,0.0,0.0,0.3642595,-78.90673,6.243686,1,0.85,55394890000.0,0.0,0.0,0.4240139,-47.05592,0.1125812,2,0.85,8.69,0.0,0.0,0.2099449,-127.284,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0306,1.069309,2.649321,0.2392733,0.436082,3.008825,0,True,0.2911388,2,0.894,27071300000000.0,3.04986,16.71248,0.359808,27.13219,4.009801,3,0.894,219062200000.0,3.04986,16.71248,0.5061716,11.54736,0.3084164,4,0.894,4.38,0.0,0.0,0.1854057,-58.53941,0.0,0,0.894,1794477000000.0,0.0,0.0,0.2544502,64.17489,20.5668,1,0.894,49994860000.0,0.0,0.0,0.1527435,49.55444,0.03859445
0027,0.848506,1.504187,0.1799695,0.05475682,-0.3500767,0,False,-1.0,0,0.919,14299410000000.0,0.0,0.0,0.1502157,-148.9206,2.85695,1,0.919,123754100000.0,0.0,0.0,0.1894271,-102.059,0.1181407,2,0.919,3.07,0.0,0.0,0.0815702,23.39448,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0028,2.461766,4.39432,0.01318809,-1.644176,-0.3591824,0,False,-1.0,0,0.949,60852700000000.0,0.0,0.0,0.3539281,-66.50959,4.690162,1,0.949,263851600000.0,0.0,0.0,0.3440142,-37.78277,0.2140157,2,0.949,3.74,0.0,0.0,0.1181885,78.23937,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0307,1.145256,2.006314,0.1269107,-1.000102,-0.882719,0,True,0.2824583,2,0.99,12229030000000.0,-8.189569,-8.407692,0.242133,-109.7599,5.335979,3,0.99,105972400000.0,-8.189569,-8.407692,0.1862192,-97.29689,0.07044215,4,0.99,5.51,0.0,0.0,0.09574651,-170.0903,0.0,0,0.99,2077629000000.0,0.0,0.0,0.3753114,166.5056,18.50009,1,0.99,69965030000.0,0.0,0.0,0.01623029,211.5848,0.0278511
0308,0.2160082,0.4853775,0.01888193,0.1821182,-0.1443665,0,False,-1.0,0,1.699,649063300000.0,0.0,0.0,0.132448,-151.8627,9.096157,1,1.699,7610490000.0,0.0,0.0,0.2486422,-151.8449,0.02652865,2,1.699,6.49,0.0,0.0,0.2270658,67.59575,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0309,0.5611151,1.459238,1.0,-0.02981004,-0.4927623,0,True,0.274064,2,1.747,1672725000000.0,-0.5450153,-2.371483,0.3888302,-165.2733,5.199485,3,1.747,44991890000.0,-0.5450153,-2.371483,0.5378998,-224.2725,0.04243927,4,1.747,16.05,0.0,0.0,0.1533588,13.16833,0.0,0,1.747,644321100000.0,0.0,0.0,0.09221062,-114.9259,13.03014,1,1.747,16736140000.0,0.0,0.0,0.2088138,-69.24105,0.0236555
0310,0.2632968,0.8184791,0.3193909,0.1389571,-0.160608,0,False,-1.0,0,1.976,1655757000000.0,0.0,0.0,0.04572514,-39.48015,5.068541,1,1.976,33017370000.0,0.0,0.0,0.5419838,-6.973012,0.01908686,2,1.976,5.4,0.0,0.0,0.10498,158.7646,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0030,1.629297,3.519093,0.001594761,-1.865296,-1.196635,0,False,-1.0,0,1.012,23664420000000.0,0.0,0.0,0.296592,110.4978,3.51852,1,1.012,125444500000.0,0.0,0.0,0.4554687,100.5171,0.06750907,2,1.012,10.59,0.0,0.0,0.1498089,137.5375,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0311,0.5171406,1.147299,0.7981964,0.3272228,1.148758,0,True,0.286526,2,1.14,5085872000000.0,9.431995,15.43104,0.6267682,-72.99067,6.168358,3,1.14,57257780000.0,9.431995,15.43104,0.3577754,-71.67746,0.07103607,4,1.14,10.25,0.0,0.0,0.1301016,61.03462,0.0,0,1.14,614275500000.0,0.0,0.0,0.1736891,-112.18,13.22917,1,1.14,25835380000.0,0.0,0.0,0.2003601,-133.1526,0.02295228
0312,0.4873658,1.075309,0.7649789,-0.09769603,0.1173865,0,False,-1.0,0,1.152,1834566000000.0,0.0,0.0,0.09740116,-71.08631,4.235463,1,1.152,75794110000.0,0.0,0.0,0.3873625,-35.13911,0.07208894,2,1.152,4.1,0.0,0.0,0.04699467,1.589588,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0313,0.6046815,1.05945,0.1276434,0.2035836,-0.02388542,0,False,-1.0,0,1.305,3449100000000.0,0.0,0.0,0.2339302,148.3577,2.833064,1,1.305,59805850000.0,0.0,0.0,0.2432173,123.4387,0.06139606,2,1.305,16.71,0.0,0.0,0.1695581,-97.75933,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0314,0.7908589,1.884833,0.9825437,0.2466417,-0.03326694,0,False,-1.0,0,1.464,6575016000000.0,0.0,0.0,0.3992369,-125.6469,3.876566,1,1.464,139731400000.0,0.0,0.0,0.5124512,-127.2313,0.07193881,2,1.464,4.64,0.0,0.0,0.2338615,-15.34556,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0315,0.145442,0.2778502,1.0,0.01456949,0.01924568,0,False,-1.0,0,1.789,459845600000.0,0.0,0.0,0.310447,-56.54209,4.357884,1,1.789,6676866000.0,0.0,0.0,0.595764,-58.4422,0.04261972,2,1.789,7.47,0.0,0.0,0.1091202,8.369551,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0316,0.843685,1.973903,0.4690498,0.2367064,0.4289721,0,False,-1.0,0,0.241,2647558000000.0,0.0,0.0,0.234621,-104.0039,5.193391,1,0.241,87919400000.0,0.0,0.0,0.3404218,-151.6179,0.2219806,2,0.241,2.26,0.0,0.0,0.01747211,-57.15688,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0031,0.8918483,1.871777,0.1412022,-1.154496,-1.2747,0,True,0.3045595,2,0.443,12493690000000.0,-11.7089,-9.222148,0.2138928,-113.8567,7.701148,3,0.443,115920300000.0,-11.7089,-9.222148,0.4970302,-113.2778,0.06659084,4,0.443,2.48,0.0,0.0,0.0910526,57.08922,0.0,0,0.443,791786100000.0,0.0,0.0,0.4788827,-13.99291,44.71726,1,0.443,36152020000.0,0.0,0.0,0.4502007,12.96257,0.2267701
0317,0.8266358,1.940529,0.2888048,-0.5093343,-0.2483105,0,False,-1.0,0,0.48,5624802000000.0,0.0,0.0,0.09433655,36.862,4.063605,1,0.48,121004800000.0,0.0,0.0,0.2064253,0.4026677,0.173605,2,0.48,3.01,0.0,0.0,0.05944261,77.00787,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0318,0.8189999,1.762252,0.1058826,-0.6894983,-0.2302689,0,False,-1.0,0,0.506,4727626000000.0,0.0,0.0,0.1703436,113.6082,4.518752,1,0.506,86239480000.0,0.0,0.0,0.006055883,85.52811,0.1695812,2,0.506,5.72,0.0,0.0,0.06306779,146.1972,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0319,0.4727574,1.117326,0.1731703,0.2307805,-0.4001748,0,False,-1.0,0,0.749,920363000000.0,0.0,0.0,0.3647098,-45.12062,4.8222,1,0.749,39653930000.0,0.0,0.0,0.1274266,-67.16261,0.05058794,2,0.749,3.73,0.0,0.0,0.07309971,-57.98737,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0320,0.2634748,0.5982991,0.1815078,-0.1757658,0.1317786,0,True,0.2776666,2,1.166,2404218000000.0,-12.35169,-11.07195,0.1805427,-50.70783,4.294729,3,1.166,64953000000.0,-12.35169,-11.07195,0.2594629,-85.36947,0.1124189,4,1.166,1.59,0.0,0.0,0.02562003,-55.33684,0.0,0,1.166,899116000000.0,0.0,0.0,0.4611045,97.79244,13.47876,1,1.166,45144220000.0,0.0,0.0,0.2477685,132.0809,0.04718467
0321,0.3650385,1.257621,0.1172207,-0.4727317,-0.05790913,0,False,-1.0,0,1.486,1253423000000.0,0.0,0.0,0.308635,152.0356,7.560063,1,1.486,37845840000.0,0.0,0.0,0.4853076,163.9299,0.07794266,2,1.486,7.34,0.0,0.0,0.1798967,-16.69639,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0322,0.9480198,1.649186,0.05934385,0.3039533,0.4739782,0,False,-1.0,0,0.637,2831962000000.0,0.0,0.0,0.1164709,-58.5759,12.15691,1,0.637,65312680000.0,0.0,0.0,0.1845419,-58.07005,0.1225833,2,0.637,4.27,0.0,0.0,0.1666802,143.366,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0323,0.4246247,0.9002836,0.1340562,1.102195,-0.120661,0,True,0.2922427,2,0.812,9095594000000.0,35.55825,2.57327,0.118411,-52.48329,5.187459,3,0.812,136201400000.0,35.55825,2.57327,0.564182,-55.15258,0.05357031,4,0.812,2.11,0.0,0.0,0.09569208,-108.6381,0.0,0,0.812,958455600000.0,0.0,0.0,0.1799608,81.45829,13.17296,1,0.812,38293440000.0,0.0,0.0,0.2620396,20.60224,0.06743624
0324,0.5651337,1.625603,0.2931859,0.5373123,-0.05454278,0,False,-1.0,0,0.828,2693275000000.0,0.0,0.0,0.2489337,-75.09262,4.204566,1,0.828,81974910000.0,0.0,0.0,0.5981811,-44.1933,0.107257,2,0.828,5.24,0.0,0.0,0.1657132,-171.7584,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0325,0.3764543,0.705329,0.2710412,-0.1658106,0.14383,0,False,-1.0,0,1.131,950279100000.0,0.0,0.0,0.2181903,-77.99918,4.480877,1,1.131,30534560000.0,0.0,0.0,0.2294888,-80.68846,0.1023011,2,1.131,5.97,0.0,0.0,0.07847628,-176.427,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0326,1.23357,2.172976,0.01250945,2.474751,0.8565577,0,True,0.2807647,2,1.142,12700760000000.0,24.25534,8.539499,0.2597165,-71.43144,1.469189,3,1.142,91388580000.0,24.25534,8.539499,0.3776436,-105.525,0.04900217,4,1.142,9.96,0.0,0.0,0.01257232,76.25579,0.0,0,1.142,1959408000000.0,0.0,0.0,0.3383311,-72.72569,19.29706,1,1.142,49617410000.0,0.0,0.0,0.1948143,-84.36569,0.0715472
0327,0.7444417,1.672635,0.02090935,-0.1184298,-0.7404942,0,False,-1.0,0,1.185,6176753000000.0,0.0,0.0,0.2595196,23.34533,5.018568,1,1.185,83035010000.0,0.0,0.0,0.2914816,-23.64624,0.07952382,2,1.185,7.69,0.0,0.0,0.1849962,155.4382,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0328,0.6831416,1.438584,0.1699895,-0.234376,0.3977428,0,False,-1.0,0,1.225,2013021000000.0,0.0,0.0,0.1499918,60.68499,10.99117,1,1.225,54020670000.0,0.0,0.0,0.3962433,64.79651,0.04437318,2,1.225,3.54,0.0,0.0,0.08132566,-62.70089,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0329,0.8992508,2.00834,0.1573302,-0.4815184,-0.1711743,0,False,-1.0,0,1.406,8120783000000.0,0.0,0.0,0.2789579,-27.04607,4.965243,1,1.406,80862240000.0,0.0,0.0,0.3484356,-46.45437,0.104809,2,1.406,10.05,0.0,0.0,0.0806176,-33.30209,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0330,0.2633086,0.6562707,0.1970778,0.2221982,-0.1423139,0,False,-1.0,0,1.607,1143622000000.0,0.0,0.0,0.2172545,134.7526,2.924879,1,1.607,37024020000.0,0.0,0.0,0.2464938,146.5814,0.03570004,2,1.607,3.32,0.0,0.0,0.04617107,156.8765,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0084,0.2537499,0.6540693,0.1281297,-0.0690263,0.2042351,0,False,-1.0,0,1.627,2716269000000.0,0.0,0.0,0.2807142,-176.5459,6.31793,1,1.627,61710300000.0,0.0,0.0,0.3265631,-172.849,0.0396196,2,1.627,2.35,0.0,0.0,0.03019149,78.83705,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0331,2.688542,6.254817,0.007170699,-0.4732994,-1.715979,0,False,-1.0,0,1.916,72777580000000.0,0.0,0.0,0.178093,-162.6384,3.373631,1,1.916,164007100000.0,0.0,0.0,0.4839473,-151.4648,0.05672543,2,1.916,7.86,0.0,0.0,0.1559596,-171.1505,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0332,0.1772104,0.3216598,0.7348602,-0.01235579,-0.06855208,0,False,-1.0,0,2.311,2312847000000.0,0.0,0.0,0.3588026,101.7702,2.933085,1,2.311,38187820000.0,0.0,0.0,0.2515311,101.4387,0.06608742,2,2.311,3.09,0.0,0.0,0.1054581,-146.5393,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0333,0.9378432,2.337189,0.1529531,0.8320332,1.071502,0,True,0.3057072,2,0.425,16269030000000.0,4.843402,14.86561,0.3391978,-37.08829,4.895816,3,0.425,125790500000.0,4.843402,14.86561,0.1895171,7.423671,0.1789216,4,0.425,3.65,0.0,0.0,0.07439249,-34.97277,0.0,0,0.425,1019368000000.0,0.0,0.0,0.2697743,166.428,27.35809,1,0.425,42857290000.0,0.0,0.0,0.08258793,225.6465,0.08912278
0334,0.5569081,1.193185,0.5505249,0.006775377,-0.2017194,0,False,-1.0,0,0.476,1023014000000.0,0.0,0.0,0.306217,-170.9097,6.811787,1,0.476,51130380000.0,0.0,0.0,0.04833961,-184.8691,0.135143,2,0.476,3.24,0.0,0.0,0.07839881,-68.298,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0335,0.6020897,1.424283,0.6349728,0.3536304,0.1670679,0,False,-1.0,0,0.517,2373999000000.0,0.0,0.0,0.01191264,-149.7737,4.188059,1,0.517,79437750000.0,0.0,0.0,0.2022143,-147.9464,0.254329,2,0.517,4.16,0.0,0.0,0.1111408,-139.6683,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0336,0.727039,1.566434,0.1704382,0.06579812,0.2383181,0,False,-1.0,0,0.602,4510497000000.0,0.0,0.0,0.1883807,22.76007,6.403622,1,0.602,74383780000.0,0.0,0.0,0.2331428,-2.467355,0.1533935,2,0.602,6.5,0.0,0.0,0.05514863,154.6851,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0337,0.573088,1.703528,0.1241113,-0.2023,0.5899813,0,False,-1.0,0,0.684,2474544000000.0,0.0,0.0,0.2517802,-152.7172,6.56981,1,0.684,65992440000.0,0.0,0.0,0.2573242,-164.5309,0.125035,2,0.684,3.69,0.0,0.0,0.1823981,105.6488,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0338,1.003444,1.974155,0.5578024,-0.3439576,-0.1149404,0,False,-1.0,0,0.716,3833424000000.0,0.0,0.0,0.2514726,-91.78916,7.180225,1,0.716,91420070000.0,0.0,0.0,0.2421956,-77.73619,0.197236,2,0.716,7.56,0.0,0.0,0.130293,-161.8563,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0339,0.5026258,0.9400088,0.1659243,0.2754329,-0.0236774,0,False,-1.0,0,0.821,1318587000000.0,0.0,0.0,0.2546835,57.82757,13.71364,1,0.821,48688740000.0,0.0,0.0,0.3498135,55.55244,0.1219175,2,0.821,1.92,0.0,0.0,0.01836635,-96.97585,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0340,0.2442995,0.4434192,1.0,-0.6121739,-0.4569262,0,True,0.2844321,2,1.556,4932167000000.0,-19.4369,-13.68083,0.05797496,-52.99597,7.262189,3,1.556,46291720000.0,-19.4369,-13.68083,0.3048185,-56.78832,0.04945237,4,1.556,7.77,0.0,0.0,0.08541746,63.11701,0.0,0,1.556,318824000000.0,0.0,0.0,0.4001466,89.80638,11.8277,1,1.556,4425888000.0,0.0,0.0,0.4176378,83.34588,0.03786003
0341,0.8340293,1.882701,0.5292823,0.113829,-0.4856369,0,False,-1.0,0,1.57,2860060000000.0,0.0,0.0,0.3650105,-78.49481,4.905071,1,1.57,105356700000.0,0.0,0.0,0.2704331,-88.29669,0.07618469,2,1.57,6.17,0.0,0.0,0.2184858,83.71109,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0342,0.3794906,1.059031,0.3042228,-0.09073039,0.1901474,0,False,-1.0,0,0.558,1360853000000.0,0.0,0.0,0.1869952,-21.93439,6.223017,1,0.558,39173470000.0,0.0,0.0,0.4913722,2.975793,0.1040038,2,0.558,5.22,0.0,0.0,0.03319736,132.0146,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0343,0.9450755,2.97335,0.1040738,-0.2476444,-1.058566,0,False,-1.0,0,0.727,4096790000000.0,0.0,0.0,0.07734381,76.20849,5.628092,1,0.727,96797640000.0,0.0,0.0,0.06222944,128.6229,0.05528121,2,0.727,8.88,0.0,0.0,0.2386155,-97.47628,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0344,0.2681313,0.4280055,0.627635,0.03142529,0.02056967,0,False,-1.0,0,0.766,467070600000.0,0.0,0.0,0.1214073,140.7806,9.031411,1,0.766,12890470000.0,0.0,0.0,0.3395101,86.23733,0.09671083,2,0.766,2.94,0.0,0.0,0.04574204,53.92973,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0032,2.869002,7.782749,1.0,-3.267609,2.513312,0,True,0.2751503,2,1.024,50225740000000.0,-11.3263,9.140614,0.4345405,107.952,4.273848,3,1.024,302101500000.0,-11.3263,9.140614,0.7647067,160.6663,0.2950246,4,1.024,6.23,0.0,0.0,0.1592697,-131.633,0.0,0,1.024,12424500000000.0,0.0,0.0,0.179769,120.4541,12.51911,1,1.024,121683900000.0,0.0,0.0,0.0757465,38.65002,0.1536672
0345,0.4905039,1.135182,0.8257189,0.09121653,0.1719017,0,False,-1.0,0,2.161,3278692000000.0,0.0,0.0,0.1011714,-24.48681,5.110222,1,2.161,58300400000.0,0.0,0.0,0.1332017,-49.89462,0.0307648,2,2.161,5.16,0.0,0.0,0.1517215,-106.1238,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0346,0.3915658,0.8496804,0.5629761,-0.09927947,0.1486939,0,False,-1.0,0,2.225,1996771000000.0,0.0,0.0,0.402442,105.6426,3.765629,1,2.225,34143960000.0,0.0,0.0,0.0728725,85.60252,0.02943001,2,2.225,7.13,0.0,0.0,0.1143712,99.56072,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0347,0.3599461,0.9432219,0.1000717,-0.3499532,-0.107991,0,False,-1.0,0,2.329,1713967000000.0,0.0,0.0,0.3296837,64.85869,2.811432,1,2.329,31948010000.0,0.0,0.0,0.03428655,70.18667,0.0646422,2,2.329,12.42,0.0,0.0,0.1931267,171.8284,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0033,0.6729808,1.210275,1.0,-0.1644277,-0.1027992,0,False,-1.0,0,2.693,3297979000000.0,0.0,0.0,0.3174269,-39.80244,4.920049,1,2.693,56585780000.0,0.0,0.0,0.04997865,-90.91148,0.02063247,2,2.693,11.84,0.0,0.0,0.08764877,-82.87197,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0348,10.53204,22.43374,0.4110007,2.370931,-0.7291351,0,False,-1.0,0,0.435,[card-number].0,0.0,0.0,0.2797062,-32.58562,8.247417,1,0.435,669400600000.0,0.0,0.0,0.1997136,40.89155,1.651667,2,0.435,2.58,0.0,0.0,0.0546957,-127.7499,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0349,0.6703383,1.436286,0.565065,-0.1779384,-0.3858396,0,False,-1.0,0,0.476,2201717000000.0,0.0,0.0,0.3852078,45.61824,5.416457,1,0.476,71167240000.0,0.0,0.0,0.2305038,61.36722,0.2134985,2,0.476,2.79,0.0,0.0,0.07261456,53.01609,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0350,1.663969,3.219074,0.2442965,0.2654501,0.4310673,0,False,-1.0,0,0.6,7387267000000.0,0.0,0.0,0.1943394,-63.68947,9.790037,1,0.6,154944400000.0,0.0,0.0,0.404581,-49.35455,0.1583229,2,0.6,11.42,0.0,0.0,0.03149579,5.146696,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0351,0.459942,0.9762241,0.1786006,-0.1430482,-1.052019,0,True,0.2921044,2,0.747,3842459000000.0,0.5114321,-4.731609,0.3170061,-94.49292,7.558395,3,0.747,87327310000.0,0.5114321,-4.731609,0.2393959,-112.6761,0.240622,4,0.747,2.35,0.0,0.0,0.07871163,78.44278,0.0,0,0.747,502382400000.0,0.0,0.0,0.05508304,-148.5263,21.01721,1,0.747,18314520000.0,0.0,0.0,0.2934035,-109.9387,0.03906479
0352,0.6198917,1.180496,0.1777148,-0.01861128,0.4358916,0,False,-1.0,0,0.888,1345498000000.0,0.0,0.0,0.280654,68.84758,5.455939,1,0.888,60475660000.0,0.0,0.0,0.3914101,64.41913,0.0589065,2,0.888,4.02,0.0,0.0,0.08178586,-150.279,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0353,0.6124217,1.013755,1.0,-0.08120839,-0.04485028,0,False,-1.0,0,1.164,1600312000000.0,0.0,0.0,0.2486876,120.0266,3.002129,1,1.164,55650630000.0,0.0,0.0,0.4083444,105.9766,0.0495598,2,1.164,7.62,0.0,0.0,0.1541729,-99.35481,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
