event_id,lens_einstein_radius,lens_max_sep,lens_flux_ratio,src_pos_x_arcsec,src_pos_y_arcsec,lens_type_flag,is_subhalo,subhalo_frac,host_halo_type,host_halo_z,host_halo_mass,host_halo_x,host_halo_y,host_halo_e,host_halo_pa,host_halo_param,central_gal_type,central_gal_z,central_gal_mass,central_gal_x,central_gal_y,central_gal_e,central_gal_pa,central_gal_param,shear_type,shear_z,shear_mass,shear_x,shear_y,shear_e,shear_pa,shear_param,subhalo_type,subhalo_z,subhalo_mass,subhalo_x,subhalo_y,subhalo_e,subhalo_pa,subhalo_param,satellite_type,satellite_z,satellite_mass,satellite_x,satellite_y,satellite_e,satellite_pa,satellite_param
0121,0.3064622,0.8925285,0.1912617,0.229484,0.232889,0,False,-1.0,0,0.407,1029133000000.0,0.0,0.0,0.1587498,-158.5189,4.225839,1,0.407,32475880000.0,0.0,0.0,0.5365584,-190.5661,0.1724487,2,0.407,5.6,0.0,0.0,0.05779398,-166.6189,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0203,0.8990599,1.444574,0.107044,-0.482471,0.07967178,0,False,-1.0,0,0.439,2367905000000.0,0.0,0.0,0.07781772,-54.99223,6.772166,1,0.439,54198640000.0,0.0,0.0,0.463461,-80.33516,0.08416375,2,0.439,3.11,0.0,0.0,0.05674241,65.33353,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0001,0.373917,0.6473303,0.2774821,-0.1044333,0.04090575,0,False,-1.0,0,1.091,1120893000000.0,0.0,0.0,0.2043602,4.847237,4.215729,1,1.091,37375930000.0,0.0,0.0,0.3692772,68.53539,0.04718224,2,1.091,2.58,0.0,0.0,0.08715269,38.77032,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0122,0.7243477,1.483611,0.1037602,0.2061184,-0.7244195,0,False,-1.0,0,0.417,1308227000000.0,0.0,0.0,0.2376361,-90.57947,3.906665,1,0.417,60089840000.0,0.0,0.0,0.3455561,-68.50754,0.05773765,2,0.417,1.7,0.0,0.0,0.06100813,158.5308,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0027,0.7410271,1.043631,1.0,0.01600046,-0.1342408,0,False,-1.0,0,0.428,1420571000000.0,0.0,0.0,0.5368239,-121.7341,4.738065,1,0.428,38051230000.0,0.0,0.0,0.5565038,-89.30133,0.1155901,2,0.428,2.82,0.0,0.0,0.08783539,84.14152,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0204,2.620643,4.341051,0.3202336,-0.2355558,0.831595,0,False,-1.0,0,1.669,42026050000000.0,0.0,0.0,0.2082102,87.09598,4.743861,1,1.669,136386300000.0,0.0,0.0,0.2581542,144.1328,0.06701977,2,1.669,6.36,0.0,0.0,0.09418246,-5.338711,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0123,0.3899169,1.086587,0.1638211,-0.03806259,-0.3150866,0,False,-1.0,0,0.432,1423354000000.0,0.0,0.0,0.1736259,70.53503,6.844304,1,0.432,48574760000.0,0.0,0.0,0.5566199,14.47857,0.2050569,2,0.432,3.15,0.0,0.0,0.02895852,137.032,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0205,0.4675588,1.087045,0.2933821,0.3159989,-0.1198248,0,False,-1.0,0,0.618,2639273000000.0,0.0,0.0,0.0365206,37.15413,4.220507,1,0.618,69001110000.0,0.0,0.0,0.2237074,7.061807,0.1784908,2,0.618,2.15,0.0,0.0,0.04936624,109.6524,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0206,0.2788216,0.6057297,0.4969742,0.1274715,7.110444e-05,0,False,-1.0,0,0.732,689928100000.0,0.0,0.0,0.2747008,120.1227,6.85389,1,0.732,18440340000.0,0.0,0.0,0.0953003,179.0566,0.07693467,2,0.732,3.08,0.0,0.0,0.1175258,34.83707,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0031,0.372123,0.8511078,0.01752134,-0.2722297,-1.138258,0,True,0.2918998,2,0.972,10324900000000.0,-0.8294764,-3.53907,0.3872898,-158.7366,6.167291,3,0.972,76654830000.0,-0.8294764,-3.53907,0.453189,-174.192,0.2073347,4,0.972,1.81,0.0,0.0,0.05040646,-152.2633,0.0,0,0.972,733793200000.0,0.0,0.0,0.2875754,172.7758,16.28536,1,0.972,27577650000.0,0.0,0.0,0.141459,194.7753,0.0263428
0207,0.1960125,0.461196,0.1384233,0.4219706,0.4141622,0,True,0.2665818,2,2.707,5466085000000.0,10.32,8.34552,0.4420003,-173.7557,3.528725,3,2.707,93480050000.0,10.32,8.34552,0.4721225,-171.3674,0.0921071,4,2.707,4.26,0.0,0.0,0.09027458,-120.9478,0.0,0,2.707,691856200000.0,0.0,0.0,0.2426344,-44.0208,8.642791,1,2.707,22014980000.0,0.0,0.0,0.1779719,-46.27609,0.02949112
0124,1.906123,3.649415,0.8149747,-0.148285,0.9556253,0,False,-1.0,0,0.55,23889570000000.0,0.0,0.0,0.5291723,-91.47244,6.729765,1,0.55,187199600000.0,0.0,0.0,0.4100631,-51.91871,0.4901025,2,0.55,3.24,0.0,0.0,0.08518364,142.2767,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0125,0.337294,0.9831576,0.1007629,-0.2392342,0.3465813,0,False,-1.0,0,0.819,1080916000000.0,0.0,0.0,0.3291874,164.9268,6.578411,1,0.819,43362020000.0,0.0,0.0,0.3958376,191.5141,0.06013432,2,0.819,2.35,0.0,0.0,0.02485561,-69.79827,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0208,7.103311,12.54765,0.1049811,2.221168,-0.1023943,0,False,-1.0,0,1.295,[card-number].0,0.0,0.0,0.3403734,127.3708,5.201796,1,1.295,266802500000.0,0.0,0.0,0.4619239,134.1145,0.1184447,2,1.295,5.59,0.0,0.0,0.1436107,172.5032,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0209,1.649243,3.237315,0.357317,0.2689432,-0.1240111,0,False,-1.0,0,0.208,10415240000000.0,0.0,0.0,0.2064166,178.7514,6.44157,1,0.208,172796900000.0,0.0,0.0,0.3907458,227.7323,0.2429443,2,0.208,5.42,0.0,0.0,0.1215214,-86.96029,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0002,0.9058222,1.650099,0.7780526,0.2436975,-0.1251243,0,False,-1.0,0,0.602,2780258000000.0,0.0,0.0,0.2048933,79.59798,5.911294,1,0.602,90506150000.0,0.0,0.0,0.3450366,104.653,0.1037243,2,0.602,2.87,0.0,0.0,0.1398418,179.3364,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0126,0.1693521,0.4247733,1.0,-0.00868413,0.02334934,0,False,-1.0,0,1.153,775037600000.0,0.0,0.0,0.4120918,34.91868,6.990631,1,1.153,26113230000.0,0.0,0.0,0.6244523,44.72584,0.1126993,2,1.153,2.23,0.0,0.0,0.04462246,-112.775,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
