event_id,lens_einstein_radius,lens_max_sep,lens_flux_ratio,src_pos_x_arcsec,src_pos_y_arcsec,lens_type_flag,is_subhalo,subhalo_frac,host_halo_type,host_halo_z,host_halo_mass,host_halo_x,host_halo_y,host_halo_e,host_halo_pa,host_halo_param,central_gal_type,central_gal_z,central_gal_mass,central_gal_x,central_gal_y,central_gal_e,central_gal_pa,central_gal_param,shear_type,shear_z,shear_mass,shear_x,shear_y,shear_e,shear_pa,shear_param,subhalo_type,subhalo_z,subhalo_mass,subhalo_x,subhalo_y,subhalo_e,subhalo_pa,subhalo_param,satellite_type,satellite_z,satellite_mass,satellite_x,satellite_y,satellite_e,satellite_pa,satellite_param
0017,0.4180204,0.7033005,0.4105003,-0.08727344,-0.0119232,0,False,-1.0,0,0.474,595271200000.0,0.0,0.0,0.1839143,-110.9104,15.28269,1,0.474,16134700000.0,0.0,0.0,0.3224038,-98.47787,0.03594125,2,0.474,1.39,0.0,0.0,0.02061814,-151.9767,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0083,0.3714258,0.0,0.0,1.017764,-0.2582641,0,True,0.2757394,2,1.837,14895930000000.0,1.994546,-0.7283579,0.3593112,3.845687,2.913486,3,1.837,82935410000.0,1.994546,-0.7283579,0.5999474,51.73508,0.04578352,4,1.837,4.3,0.0,0.0,0.1268555,50.09293,0.0,0,1.837,677860800000.0,0.0,0.0,0.3294133,-25.83635,15.02682,1,1.837,10787800000.0,0.0,0.0,0.6500524,-3.218583,0.07259808
0084,0.3713334,0.7767759,0.08903021,-0.03467663,0.06649417,0,True,0.2832753,2,0.709,1465365000000.0,-17.7599,-17.09242,0.2691563,-69.80743,8.379721,3,0.709,37043530000.0,-17.7599,-17.09242,0.3657824,-93.16517,0.1723562,4,0.709,2.08,0.0,0.0,0.04161088,-30.7847,0.0,0,0.709,565335500000.0,0.0,0.0,0.2005401,151.1523,19.14802,1,0.709,24583470000.0,0.0,0.0,0.1782635,170.9222,0.09423125
0018,1.695153,3.245971,0.9812446,0.288182,0.01968257,0,False,-1.0,0,0.173,26655420000000.0,0.0,0.0,0.272146,2.523479,6.421971,1,0.173,364198300000.0,0.0,0.0,0.3333463,-68.46381,2.294615,2,0.173,2.78,0.0,0.0,0.04445913,26.30359,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0085,3.473126,0.0,0.0,-8.347482,-12.53326,0,True,0.2790952,2,0.214,286381700000000.0,-208.0351,-143.1186,0.4008177,-81.71853,3.543886,3,0.214,796538800000.0,-208.0351,-143.1186,0.2385433,-140.7522,3.526747,4,0.214,2.22,0.0,0.0,0.03478776,33.57291,0.0,0,0.214,[card-number].0,0.0,0.0,0.5822869,-172.0642,9.783439,1,0.214,212154400000.0,0.0,0.0,0.2895896,-124.3724,1.095497
0086,0.290504,0.0,0.0,-0.02072132,-0.2087734,0,True,0.2751873,2,1.305,1327165000000.0,-2.839802,-1.329051,0.3564548,64.48367,4.309879,3,1.305,50001600000.0,-2.839802,-1.329051,0.3446233,72.55483,0.0449798,4,1.305,2.48,0.0,0.0,0.0517474,64.97499,0.0,0,1.305,673627500000.0,0.0,0.0,0.1855117,24.06085,16.81229,1,1.305,26626990000.0,0.0,0.0,0.2502118,12.4997,0.1139324
0087,0.128257,0.2488161,0.3734704,-0.01819697,0.03864183,0,False,-1.0,0,1.727,459028600000.0,0.0,0.0,0.122382,113.1295,2.374721,1,1.727,5163024000.0,0.0,0.0,0.4548052,117.4728,0.01853231,2,1.727,5.3,0.0,0.0,0.1086236,-57.397,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0088,1.853001,4.422593,0.9484554,0.5547985,0.40306,0,False,-1.0,0,1.578,40775260000000.0,0.0,0.0,0.2280022,4.016251,5.791165,1,1.578,126829500000.0,0.0,0.0,0.5154352,-10.54563,0.04470958,2,1.578,4.26,0.0,0.0,0.05457212,65.30827,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0089,1.268381,2.878641,0.6010316,-0.2268167,1.01539,0,True,0.2897079,2,0.32,7130941000000.0,-13.57637,25.14351,0.09687319,68.53819,7.369661,3,0.32,141104900000.0,-13.57637,25.14351,0.6522552,13.42458,0.5982632,4,0.32,2.52,0.0,0.0,0.05262517,151.3596,0.0,0,0.32,1951433000000.0,0.0,0.0,0.08082733,-166.0855,34.45089,1,0.32,51992610000.0,0.0,0.0,0.4228911,-170.284,0.3015282
0090,0.1071534,0.0,0.0,-0.06764309,0.0280308,0,False,-1.0,0,1.01,433722300000.0,0.0,0.0,0.1193997,-61.88178,8.876158,1,1.01,7911474000.0,0.0,0.0,0.274264,-106.2733,0.2039966,2,1.01,3.3,0.0,0.0,0.1032047,-169.2894,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0091,1.011671,2.147991,0.09984799,0.3908621,-0.4648976,0,False,-1.0,0,0.717,4099233000000.0,0.0,0.0,0.141837,28.60166,12.90416,1,0.717,64905530000.0,0.0,0.0,0.2832376,25.29433,0.041728,2,0.717,3.84,0.0,0.0,0.06784583,66.702,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0028,0.04589876,0.1084302,1.0,0.008296045,-0.01022187,0,False,-1.0,0,1.317,522746200000.0,0.0,0.0,0.02683765,130.6118,6.338898,1,1.317,5188777000.0,0.0,0.0,0.5267264,125.3518,0.1163593,2,1.317,2.37,0.0,0.0,0.08546806,-40.37242,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0092,0.3300184,0.0,0.0,0.1420115,-0.1173969,0,False,-1.0,0,0.506,6257407000000.0,0.0,0.0,0.3519866,-86.99266,5.091211,1,0.506,108332400000.0,0.0,0.0,0.429557,-137.7604,0.5368296,2,0.506,0.95,0.0,0.0,0.06980726,164.347,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0093,1.180236,0.0,0.0,-0.7428133,1.621588,0,False,-1.0,0,0.567,13276630000000.0,0.0,0.0,0.3871679,-140.6599,8.660017,1,0.567,104768500000.0,0.0,0.0,0.4030693,-127.7922,0.3811632,2,0.567,2.57,0.0,0.0,0.04206575,-163.6981,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0094,1.488849,0.0,0.0,1.149358,3.163518,0,True,0.2746605,2,0.958,45877950000000.0,-3.179062,34.60378,0.247088,178.5523,3.454684,3,0.958,244208000000.0,-3.179062,34.60378,0.3996243,182.9254,0.1281033,4,0.958,3.03,0.0,0.0,0.0619144,-97.35501,0.0,0,0.958,17956250000000.0,0.0,0.0,0.1709971,124.6462,7.694275,1,0.958,102696400000.0,0.0,0.0,0.2076706,166.6333,0.1210426
0095,0.7972406,1.709653,0.09039135,-0.2742561,-0.4041597,0,False,-1.0,0,0.989,11604500000000.0,0.0,0.0,0.2784121,-48.79434,7.625136,1,0.989,92587720000.0,0.0,0.0,0.2180706,-6.05233,0.08501738,2,0.989,2.21,0.0,0.0,0.07313258,-62.48813,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0096,0.8425628,1.396835,0.2928932,-0.03204296,0.2517823,0,False,-1.0,0,0.622,6433392000000.0,0.0,0.0,0.02804704,66.69386,6.088537,1,0.622,80118190000.0,0.0,0.0,0.4030637,66.80312,0.2578603,2,0.622,3.49,0.0,0.0,0.06852382,6.826429,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0097,0.2241281,0.5706122,1.0,-0.431721,-0.4954706,0,True,0.3005306,2,0.854,2396526000000.0,-4.247751,-6.327185,0.3369093,-22.04636,6.397281,3,0.854,75238830000.0,-4.247751,-6.327185,0.2736735,-50.835,0.07407336,4,0.854,7.24,0.0,0.0,0.1365511,-12.85212,0.0,0,0.854,129309600000.0,0.0,0.0,0.1060995,-157.0625,35.27326,1,0.854,1223050000.0,0.0,0.0,0.5402843,-128.3764,0.1076091
0098,0.5640639,1.05215,0.05525171,-0.9531326,1.030392,0,True,0.2840752,2,1.052,7549929000000.0,-2.898634,3.710256,0.02854156,53.02623,5.498373,3,1.052,94657270000.0,-2.898634,3.710256,0.05194935,101.4595,0.0556158,4,1.052,3.69,0.0,0.0,0.08799772,-130.6864,0.0,0,1.052,1127570000000.0,0.0,0.0,0.08407051,-75.80592,10.85585,1,1.052,32586540000.0,0.0,0.0,0.3460501,-91.60729,0.0597919
0099,0.5684311,0.0,0.0,-0.190871,1.131013,0,False,-1.0,0,1.633,19230210000000.0,0.0,0.0,0.3605426,10.17499,5.531236,1,1.633,93251420000.0,0.0,0.0,0.3360219,15.30676,0.1184246,2,1.633,2.89,0.0,0.0,0.0833496,-157.7036,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0100,0.3348633,0.6075509,0.2546937,-0.08402674,0.03167007,0,False,-1.0,0,0.68,764211100000.0,0.0,0.0,0.2242551,-97.97762,4.308429,1,0.68,24006970000.0,0.0,0.0,0.1749292,-110.2709,0.07342575,2,0.68,2.5,0.0,0.0,0.04260088,-82.42225,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0101,5.341386,0.0,0.0,-1.460449,0.3919266,0,False,-1.0,0,0.389,[card-number].0,0.0,0.0,0.3039659,48.23551,7.630863,1,0.389,443891300000.0,0.0,0.0,0.4450483,58.05331,1.435228,2,0.389,2.27,0.0,0.0,0.06494841,-60.03556,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0102,0.7026003,1.532886,0.1017926,0.06773727,0.4229956,0,False,-1.0,0,1.132,23711380000000.0,0.0,0.0,0.1830279,129.9528,2.902325,1,1.132,97471000000.0,0.0,0.0,0.229723,157.5233,0.06221068,2,1.132,3.3,0.0,0.0,0.1126784,157.0052,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0021,0.4809751,0.7253722,0.07178049,0.1018641,-0.03963384,0,False,-1.0,0,0.38,614152400000.0,0.0,0.0,0.3103784,-127.4658,13.21061,1,0.38,35837050000.0,0.0,0.0,0.4718197,-103.0511,0.1551404,2,0.38,0.82,0.0,0.0,0.01224947,-163.2174,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0103,0.53285,0.8860558,0.1222358,0.3479917,0.5988676,0,True,0.2962492,2,0.632,3551931000000.0,3.815851,31.35791,0.2848357,54.5364,5.664631,3,0.632,76033170000.0,3.815851,31.35791,0.4891245,27.69384,0.2770556,4,0.632,6.25,0.0,0.0,0.07371552,42.70523,0.0,0,0.632,402996500000.0,0.0,0.0,0.3185406,92.51988,25.05254,1,0.632,16636510000.0,0.0,0.0,0.09775134,65.17456,0.1148038
0104,0.1204676,0.0,0.0,0.07353651,0.2284917,0,True,0.2917792,2,0.649,1052647000000.0,8.537517,16.94343,0.3102106,-36.23317,5.430849,3,0.649,35493200000.0,8.537517,16.94343,0.1529095,26.41022,0.1243995,4,0.649,2.52,0.0,0.0,0.07417068,69.92897,0.0,0,0.649,217948000000.0,0.0,0.0,0.08614338,14.34734,19.03626,1,0.649,4372038000.0,0.0,0.0,0.157734,62.11147,0.1980869
0105,0.832185,1.964932,0.004190205,1.415959,0.7517217,0,True,0.266146,2,1.899,39871430000000.0,12.10207,13.42323,0.08009502,-130.1759,3.96622,3,1.899,160067100000.0,12.10207,13.42323,0.398065,-110.0832,0.1274092,4,1.899,3.88,0.0,0.0,0.03886161,-11.2381,0.0,0,1.899,6341694000000.0,0.0,0.0,0.371701,-3.677021,8.16811,1,1.899,96899740000.0,0.0,0.0,0.01711534,19.85165,0.04391729
0106,0.4788993,0.6880537,0.09181842,-0.1376512,-0.0231501,0,False,-1.0,0,0.944,998732300000.0,0.0,0.0,0.2845934,93.89722,5.264239,1,0.944,40532660000.0,0.0,0.0,0.5062188,96.42909,0.09273812,2,0.944,2.48,0.0,0.0,0.04227466,151.2191,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0107,0.802557,1.636405,1.0,-1.199427,0.7247665,0,True,0.2800578,2,1.309,13687460000000.0,-8.116873,5.835272,0.3577238,-172.0166,6.176514,3,1.309,89303410000.0,-8.116873,5.835272,0.3328139,-181.5576,0.09014001,4,1.309,3.31,0.0,0.0,0.09577009,-77.56436,0.0,0,1.309,1572318000000.0,0.0,0.0,0.2423191,119.5458,19.28306,1,1.309,65387910000.0,0.0,0.0,0.2694435,140.278,0.01674195
0023,0.5356356,1.121376,0.4423238,0.01423029,-0.1670312,0,False,-1.0,0,1.328,4194725000000.0,0.0,0.0,0.2622509,-27.25331,7.455702,1,1.328,66938180000.0,0.0,0.0,0.4175563,-49.0472,0.0589678,2,1.328,2.87,0.0,0.0,0.0514668,-117.0864,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0108,0.3339229,1.326453,0.00459836,0.2210204,0.5183322,0,False,-1.0,0,0.597,4348059000000.0,0.0,0.0,0.2779098,-5.943073,4.692312,1,0.597,65039680000.0,0.0,0.0,0.7900663,-8.877613,0.1067099,2,0.597,3.87,0.0,0.0,0.1358708,134.5532,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0109,0.3981257,0.8104874,0.4003418,-0.9948432,0.9038078,0,True,0.2887657,2,0.638,12779960000000.0,-12.1053,10.92802,0.2195011,-1.323111,7.051335,3,0.638,120182900000.0,-12.1053,10.92802,0.4271336,-49.57077,0.2112455,4,0.638,1.43,0.0,0.0,0.07262356,-140.4292,0.0,0,0.638,2097569000000.0,0.0,0.0,0.1606224,-8.682047,7.078347,1,0.638,58304940000.0,0.0,0.0,0.2703491,-44.15848,0.2211556
0110,0.4183297,0.0,0.0,0.4213258,-0.3326945,0,False,-1.0,0,1.271,1441978000000.0,0.0,0.0,0.06015524,52.95254,7.627971,1,1.271,39783690000.0,0.0,0.0,0.3366114,22.01906,0.08729531,2,1.271,5.53,0.0,0.0,0.1940315,51.88895,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0111,1.527994,0.0,0.0,-0.7211311,-2.663825,0,False,-1.0,0,0.411,21282860000000.0,0.0,0.0,0.5636106,157.4762,11.19193,1,0.411,155869100000.0,0.0,0.0,0.2744499,184.79,0.6277837,2,0.411,1.86,0.0,0.0,0.04906324,-24.18005,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0025,1.125714,2.246626,0.431425,-0.2780149,0.1792908,0,False,-1.0,0,0.234,8698176000000.0,0.0,0.0,0.1357718,129.0356,7.028968,1,0.234,115258100000.0,0.0,0.0,0.2178616,51.8881,0.4707582,2,0.234,1.88,0.0,0.0,0.04499416,102.1825,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0112,0.1739812,0.3414347,0.5611812,0.1180681,-0.003388927,0,True,0.2826026,2,1.083,283575900000.0,1.377703,0.4202191,0.2730826,77.22141,7.643607,3,1.083,3750561000.0,1.377703,0.4202191,0.3862051,74.28893,0.0736391,4,1.083,4.42,0.0,0.0,0.1545274,33.56936,0.0,0,1.083,97250700000.0,0.0,0.0,0.0977967,-94.34057,38.25308,1,1.083,506814900.0,0.0,0.0,0.3017359,-132.1503,0.09897643
0113,1.400816,0.0,0.0,0.01465853,-1.345534,0,False,-1.0,0,0.394,50292880000000.0,0.0,0.0,0.1477988,-158.8579,5.534473,1,0.394,276310300000.0,0.0,0.0,0.08096997,-175.9268,1.174384,2,0.394,1.61,0.0,0.0,0.08590024,17.67484,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0114,0.7911973,1.424721,0.5367437,0.06055825,2.43568,0,True,0.3031084,2,0.753,28807220000000.0,0.1435646,15.02725,0.2301498,-71.26486,3.164967,3,0.753,128366400000.0,0.1435646,15.02725,0.591738,4.939716,0.09520951,4,0.753,5.5,0.0,0.0,0.06554481,-111.9542,0.0,0,0.753,905924300000.0,0.0,0.0,0.3845579,-76.66481,19.0376,1,0.753,40434090000.0,0.0,0.0,0.2195927,-32.82587,0.1182842
0115,1.702966,3.677826,0.05228201,-0.06675383,0.6774522,0,False,-1.0,0,0.824,58819980000000.0,0.0,0.0,0.3256717,168.0763,3.521219,1,0.824,192880000000.0,0.0,0.0,0.2367551,193.5776,0.1302648,2,0.824,7.49,0.0,0.0,0.09207677,52.86548,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0026,2.522082,5.277639,0.2619046,0.02775143,0.5877782,0,False,-1.0,0,0.79,64212770000000.0,0.0,0.0,0.3409639,10.75358,6.056822,1,0.79,389627000000.0,0.0,0.0,0.6855586,-52.78272,0.2204488,2,0.79,2.76,0.0,0.0,0.04109145,100.8771,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0116,0.4987862,0.8170636,1.0,-0.7301417,-0.4159824,0,True,0.2849111,2,1.064,5732096000000.0,-21.32131,-14.55473,0.3164553,142.1031,3.410108,3,1.064,75094200000.0,-21.32131,-14.55473,0.3505169,172.3603,0.07219269,4,1.064,3.12,0.0,0.0,0.1422315,-62.07972,0.0,0,1.064,855890600000.0,0.0,0.0,0.4389903,92.57388,10.8612,1,1.064,35214860000.0,0.0,0.0,0.3532427,89.03899,0.100679
