event_id,lens_einstein_radius,lens_max_sep,lens_flux_ratio,src_pos_x_arcsec,src_pos_y_arcsec,lens_type_flag,is_subhalo,subhalo_frac,host_halo_type,host_halo_z,host_halo_mass,host_halo_x,host_halo_y,host_halo_e,host_halo_pa,host_halo_param,central_gal_type,central_gal_z,central_gal_mass,central_gal_x,central_gal_y,central_gal_e,central_gal_pa,central_gal_param,shear_type,shear_z,shear_mass,shear_x,shear_y,shear_e,shear_pa,shear_param,subhalo_type,subhalo_z,subhalo_mass,subhalo_x,subhalo_y,subhalo_e,subhalo_pa,subhalo_param,satellite_type,satellite_z,satellite_mass,satellite_x,satellite_y,satellite_e,satellite_pa,satellite_param
0001,0.5075004,0.9822462,0.3661013,0.1133824,-0.1173941,0,False,-1.0,0,0.328,2991201000000.0,0.0,0.0,0.1808107,-110.2133,6.153414,1,0.328,59964610000.0,0.0,0.0,0.1407955,-128.6395,0.3723131,2,0.328,1.12,0.0,0.0,0.009829286,-55.32268,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0076,0.5805633,1.258776,0.5228901,-0.04936546,0.194701,0,False,-1.0,0,0.894,5679365000000.0,0.0,0.0,0.3054057,-120.8038,4.974684,1,0.894,100844500000.0,0.0,0.0,0.213103,-150.8517,0.1864499,2,0.894,2.37,0.0,0.0,0.05333554,-91.80266,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0012,0.2995093,1.509522,1.0,0.1426463,-0.05979233,0,False,-1.0,0,2.178,3755612000000.0,0.0,0.0,0.1732132,118.2677,3.531076,1,2.178,65165190000.0,0.0,0.0,0.8708621,200.7572,0.02892805,2,2.178,10.86,0.0,0.0,0.1679173,-36.73397,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0013,0.2493768,0.5552399,0.1628742,-0.03695849,0.07910511,0,False,-1.0,0,1.28,776407900000.0,0.0,0.0,0.1697836,-146.4246,3.389195,1,1.28,14865600000.0,0.0,0.0,0.3617548,-145.9721,0.02349788,2,1.28,18.0,0.0,0.0,0.04174854,-3.323646,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0002,1.397042,2.861532,0.2868915,-0.5130605,0.7213566,0,False,-1.0,0,0.367,45783320000000.0,0.0,0.0,0.4265387,-64.18386,3.012953,1,0.367,267753300000.0,0.0,0.0,0.1010788,-86.53975,0.335064,2,0.367,1.07,0.0,0.0,0.0318545,-161.3035,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0015,0.1819405,0.4516092,0.1169121,-0.01491632,0.09372361,0,False,-1.0,0,0.651,589438300000.0,0.0,0.0,0.05563551,-7.955928,8.306067,1,0.651,22415810000.0,0.0,0.0,0.4329585,0.1764182,0.0900658,2,0.651,1.28,0.0,0.0,0.04100691,7.341783,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0017,0.4094644,0.8905802,0.3649589,0.04491007,-0.06811426,0,False,-1.0,0,0.46,867087100000.0,0.0,0.0,0.2802349,-13.90494,12.27057,1,0.46,29125450000.0,0.0,0.0,0.3675516,42.9314,0.1510876,2,0.46,2.03,0.0,0.0,0.06380297,-93.91674,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0077,0.2912544,0.568821,0.2993177,-0.0587122,-0.116703,0,False,-1.0,0,1.206,1135755000000.0,0.0,0.0,0.2209163,-17.24272,6.778907,1,1.206,29227070000.0,0.0,0.0,0.2320015,-65.35886,0.02284784,2,1.206,2.16,0.0,0.0,0.03219289,-138.5197,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0078,0.3944768,1.231257,0.3134788,0.005550179,-0.2796027,0,False,-1.0,0,1.343,9275751000000.0,0.0,0.0,0.2959362,139.05,2.705666,1,1.343,79808000000.0,0.0,0.0,0.5079572,191.1609,0.05105509,2,1.343,3.33,0.0,0.0,0.08996131,-84.81386,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0079,0.2179593,0.4738391,0.9570644,-0.0336733,0.07622314,0,False,-1.0,0,0.781,546195700000.0,0.0,0.0,0.4694098,121.7705,6.104918,1,0.781,15893110000.0,0.0,0.0,0.1603153,147.9626,0.09440284,2,0.781,2.7,0.0,0.0,0.0363346,-115.2789,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0019,0.4843381,0.9534943,0.1009884,0.2228142,0.1334643,0,False,-1.0,0,1.159,7199326000000.0,0.0,0.0,0.001112096,131.5217,2.098981,1,1.159,88602720000.0,0.0,0.0,0.557349,121.2813,0.133444,2,1.159,2.75,0.0,0.0,0.04341451,75.09459,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0080,0.3125272,0.8339161,0.1130322,0.1333247,0.2700895,0,False,-1.0,0,0.52,912277600000.0,0.0,0.0,0.1670845,17.23561,10.46712,1,0.52,35536070000.0,0.0,0.0,0.4422764,-25.44661,0.06211275,2,0.52,1.06,0.0,0.0,0.0004567937,42.12031,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0020,3.461437,8.323237,0.06518765,1.714952,-0.8468633,0,False,-1.0,0,0.777,[card-number].0,0.0,0.0,0.1710832,-22.56381,4.545008,1,0.777,287356300000.0,0.0,0.0,0.3127292,-34.95283,0.2132908,2,0.777,2.66,0.0,0.0,0.07323907,-45.24582,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0022,0.7003571,1.277101,0.1328318,0.3981484,0.07756658,0,False,-1.0,0,0.772,3491541000000.0,0.0,0.0,0.2069921,99.32337,7.570354,1,0.772,85102170000.0,0.0,0.0,0.1523582,95.01202,0.1856312,2,0.772,2.27,0.0,0.0,0.0948092,-44.14397,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0081,0.2060057,0.4267853,0.3650999,0.09941998,0.02092394,0,False,-1.0,0,1.059,8432804000000.0,0.0,0.0,0.5290724,-27.51385,2.925941,1,1.059,58556410000.0,0.0,0.0,0.3143444,-49.78067,0.07981405,2,1.059,1.34,0.0,0.0,0.02944049,13.62539,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0082,0.2252908,0.6413919,1.0,-0.02169659,0.006474195,0,False,-1.0,0,2.162,2855300000000.0,0.0,0.0,0.08253785,-41.8117,5.156687,1,2.162,47882680000.0,0.0,0.0,0.4440225,-25.8669,0.0385119,2,2.162,3.27,0.0,0.0,0.1787553,-62.17623,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0083,0.4485031,0.8888877,0.3723613,-0.2286195,-0.2252094,0,False,-1.0,0,0.515,3790838000000.0,0.0,0.0,0.3851649,-128.8395,5.991144,1,0.515,60749380000.0,0.0,0.0,0.3496872,-110.9315,0.1611084,2,0.515,0.91,0.0,0.0,0.05594187,52.46142,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0026,1.803073,6.99601,0.9551563,1.622942,5.436622,0,True,0.2829172,2,1.04,76294410000000.0,3.920729,10.84163,0.4957852,160.6427,3.573919,3,1.04,220435000000.0,3.920729,10.84163,0.3745482,142.976,0.1573347,4,1.04,10.32,0.0,0.0,0.1066841,166.918,0.0,0,1.04,3632343000000.0,0.0,0.0,0.3805757,44.29083,10.76523,1,1.04,68146840000.0,0.0,0.0,0.1136045,90.63326,0.1182277
0027,0.848506,1.504187,0.1799695,0.05475682,-0.3500767,0,False,-1.0,0,0.919,14299410000000.0,0.0,0.0,0.1502157,-148.9206,2.85695,1,0.919,123754100000.0,0.0,0.0,0.1894271,-102.059,0.1181407,2,0.919,3.07,0.0,0.0,0.0815702,23.39448,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0028,2.461766,4.39432,0.01318809,-1.644176,-0.3591824,0,False,-1.0,0,0.949,60852700000000.0,0.0,0.0,0.3539281,-66.50959,4.690162,1,0.949,263851600000.0,0.0,0.0,0.3440142,-37.78277,0.2140157,2,0.949,3.74,0.0,0.0,0.1181885,78.23937,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0030,1.629297,3.519093,0.001594761,-1.865296,-1.196635,0,False,-1.0,0,1.012,23664420000000.0,0.0,0.0,0.296592,110.4978,3.51852,1,1.012,125444500000.0,0.0,0.0,0.4554687,100.5171,0.06750907,2,1.012,10.59,0.0,0.0,0.1498089,137.5375,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0031,0.8918483,1.871777,0.1412022,-1.154496,-1.2747,0,True,0.3045595,2,0.443,12493690000000.0,-11.7089,-9.222148,0.2138928,-113.8567,7.701148,3,0.443,115920300000.0,-11.7089,-9.222148,0.4970302,-113.2778,0.06659084,4,0.443,2.48,0.0,0.0,0.0910526,57.08922,0.0,0,0.443,791786100000.0,0.0,0.0,0.4788827,-13.99291,44.71726,1,0.443,36152020000.0,0.0,0.0,0.4502007,12.96257,0.2267701
0084,0.2537499,0.6540693,0.1281297,-0.0690263,0.2042351,0,False,-1.0,0,1.627,2716269000000.0,0.0,0.0,0.2807142,-176.5459,6.31793,1,1.627,61710300000.0,0.0,0.0,0.3265631,-172.849,0.0396196,2,1.627,2.35,0.0,0.0,0.03019149,78.83705,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0032,2.869002,7.782749,1.0,-3.267609,2.513312,0,True,0.2751503,2,1.024,50225740000000.0,-11.3263,9.140614,0.4345405,107.952,4.273848,3,1.024,302101500000.0,-11.3263,9.140614,0.7647067,160.6663,0.2950246,4,1.024,6.23,0.0,0.0,0.1592697,-131.633,0.0,0,1.024,12424500000000.0,0.0,0.0,0.179769,120.4541,12.51911,1,1.024,121683900000.0,0.0,0.0,0.0757465,38.65002,0.1536672
0033,0.6729808,1.210275,1.0,-0.1644277,-0.1027992,0,False,-1.0,0,2.693,3297979000000.0,0.0,0.0,0.3174269,-39.80244,4.920049,1,2.693,56585780000.0,0.0,0.0,0.04997865,-90.91148,0.02063247,2,2.693,11.84,0.0,0.0,0.08764877,-82.87197,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0085,0.3847306,0.8125153,0.267219,-0.2887619,0.05028264,0,False,-1.0,0,0.979,1831811000000.0,0.0,0.0,0.1711039,36.36838,9.457094,1,0.979,55023280000.0,0.0,0.0,0.4519288,39.61569,0.1652971,2,0.979,2.23,0.0,0.0,0.04231011,110.8679,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0036,0.8041436,1.235603,0.2094519,-1.260051,-0.3426967,0,True,0.2904178,2,0.789,27510560000000.0,-56.18199,-16.67519,0.2101798,-179.0162,4.900909,3,0.789,196091100000.0,-56.18199,-16.67519,0.302856,-263.1243,0.2113393,4,0.789,1.67,0.0,0.0,0.07315146,-108.7183,0.0,0,0.789,2438619000000.0,0.0,0.0,0.3866807,-88.01257,14.33948,1,0.789,87951880000.0,0.0,0.0,0.430758,-64.89837,0.1431669
0003,0.4193445,0.8040213,0.4928065,-0.0142477,-0.05806893,0,False,-1.0,0,0.791,2002195000000.0,0.0,0.0,0.1713549,52.08825,4.785729,1,0.791,63547020000.0,0.0,0.0,0.1407237,8.807337,0.1096846,2,0.791,1.9,0.0,0.0,0.06872597,5.585051,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0086,0.6049456,1.373851,0.1101212,-0.6907593,-0.01160155,0,False,-1.0,0,0.579,1514968000000.0,0.0,0.0,0.2275539,-42.41733,10.36859,1,0.579,79739260000.0,0.0,0.0,0.2991329,-41.64634,0.1737736,2,0.579,1.71,0.0,0.0,0.04050049,51.56935,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0038,1.789436,3.37916,0.01198696,-1.410779,0.8011912,0,False,-1.0,0,0.989,27460900000000.0,0.0,0.0,0.2161878,-53.83587,4.429261,1,0.989,192168700000.0,0.0,0.0,0.1775803,-95.95106,0.1042774,2,0.989,5.97,0.0,0.0,0.2087211,-126.043,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0039,0.03798355,0.08013163,0.4156798,0.009583882,-0.006066593,0,False,-1.0,0,2.527,207779700000.0,0.0,0.0,0.3731496,27.60368,4.801424,1,2.527,1005462000.0,0.0,0.0,0.3127504,22.41475,0.02618153,2,2.527,7.63,0.0,0.0,0.01373544,141.1597,0.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
